!contents -R2 -g -p -f -h
| import |
| se.uu.ub.cora.therest.fitnesse |

!1 !-PresentationGroupAndContainerTest-!
A test that first reads all predefined metadata needed to be able to add presentationVars, presentationGroups and Containers to the system, and then tests adding and updating presentationVars, presentationGroups and containers.

!2 Read metadata defined in code to make sure it is correct
!***> Read collectionItems (thisItem, childrenItem, inputItem, outputItem, pGroupItem, pVarItem, containerItem, refItem, refMinimizedItem)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataCollectionItem | thisItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"thisItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"this"},{"name":"textId","value":"thisItemTextId"},{"name":"defTextId","value":"thisItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/thisItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/thisItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/thisItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | childrenItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"childrenItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"children"},{"name":"textId","value":"childrenItemTextId"},{"name":"defTextId","value":"childrenItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/childrenItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/childrenItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/childrenItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | inputItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"inputItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"input"},{"name":"textId","value":"inputItemTextId"},{"name":"defTextId","value":"inputItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/inputItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/inputItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/inputItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | outputItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"outputItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"output"},{"name":"textId","value":"outputItemTextId"},{"name":"defTextId","value":"outputItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/outputItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/outputItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/outputItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | pGroupItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"pGroupItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"pGroup"},{"name":"textId","value":"pGroupItemTextId"},{"name":"defTextId","value":"pGroupItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/pGroupItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/pGroupItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/pGroupItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | pVarItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"pVarItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"pVar"},{"name":"textId","value":"pVarItemTextId"},{"name":"defTextId","value":"pVarItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/pVarItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/pVarItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/pVarItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | containerItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"containerItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"container"},{"name":"textId","value":"containerItemTextId"},{"name":"defTextId","value":"containerItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/containerItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/containerItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/containerItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | refItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"refItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"ref"},{"name":"textId","value":"refItemTextId"},{"name":"defTextId","value":"refItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/refItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/refItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/refItem","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionItem | refMinimizedItem | {"record":{"data":{"children":[{"children":[{"name":"id","value":"refMinimizedItem"},{"name":"type","value":"metadataCollectionItem"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"refMinimized"},{"name":"textId","value":"refMinimizedItemTextId"},{"name":"defTextId","value":"refMinimizedItemDefTextId"}],"name":"metadata","attributes":{"type":"collectionItem"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/refMinimizedItem","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/refMinimizedItem","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionItem/refMinimizedItem","accept":"application/uub+record+json"}}}} | OK |

*!
!***> Read itemCollection (repeatCollection, modeCollection, presentationTypeCollection)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataItemCollection | repeatCollection | {"record":{"data":{"children":[{"children":[{"name":"id","value":"repeatCollection"},{"name":"type","value":"metadataItemCollection"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"repeatCollection"},{"name":"textId","value":"repeatCollectionTextId"},{"name":"defTextId","value":"repeatCollectionDefTextId"},{"children":[{"name":"ref","value":"thisItem"},{"name":"ref","value":"childrenItem"}],"name":"collectionItemReferences"}],"name":"metadata","attributes":{"type":"itemCollection"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/repeatCollection","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/repeatCollection","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/repeatCollection","accept":"application/uub+record+json"}}}} | OK |
